1,1,1284758369,w6R1Iidl3Xzi4FsbB66tNg==
1,2,1284758369,xBq4hMc+b55JKJepkoIEfA==
0,1,1464998406,ov/LoP/+VvLLPt55Ffhg6Q==
0,2,1464998406,rUz8/W3cn+7MPctxNmFPfw==
0,1,1465084805,MS1zDD6m43BzUNvh2vSZCQ==
0,2,1465084805,gZtzv4iQdtoLVRRplVf4KA==
0,1,1465171204,kfrUgYh36MIChjoh+yxAEA==
0,2,1465171204,vQriIOQEsPQXmZNYpuxoQA==
0,1,1465257612,hk95b3FNNS29xXmx1i6wwg==
0,2,1465257612,vZPc21qK8qeOSxktt/dfTg==
0,1,1465344002,y6iegHPUl51nbcHA77SnpA==
0,2,1465344002,C5tNM0Obtsg6eK4sme8Dsw==
0,1,1465430407,vijvdoykhOj32lyGZA0dNg==
0,2,1465430407,WltjcLGB716iOkSjM79rMA==
0,1,1465516808,OH4XV2aYR97yap6C6MFg/w==
0,2,1465516808,yp2Bl81XrxUaTu+jOTey6A==
0,1,1465603205,mcTQbwt156cVlhFgqE4l1A==
0,2,1465603205,s6eqKxMUAqA5S+kcvYcD/w==
0,1,1465689604,44BBTniT0EsFMJ1BuNC9Gg==
0,2,1465689604,Kvbkz9mAsMk6BaTPKBtPLQ==
0,1,1465776012,0HqafExSt05KdIRTbJsh+w==
0,2,1465776012,aWfeRTMdHKt1gylHrkkN/g==
0,1,1465862403,Mtmdcugns2XrExJkDz4CoQ==
0,2,1465862403,o9U7Cn0sCTVa9BKH0Nu/xw==
0,1,1465948825,oWuhdDlDprjS+YYEVh4kVQ==
0,2,1465948825,HwJRqQGayOkp6NJvw2TEJQ==
0,1,1466035211,tUyUPBX/0lzYDwZbf1q73w==
0,2,1466035211,fWxleUT/uFegK2WpBLyaIw==
0,1,1466121601,R99gRjXXuXnr8K4duulMcQ==
0,2,1466121601,yRcpfa/0NEGYmheJwHcgww==
0,1,1466208001,i8EF/lDFlH1P2PbOUQlH/w==
